image,algorithm,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,extracted_payload,psnr_attacked,ssim_attacked
picsum_color_000.jpg,example_lsb,none,clean,none,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.0,1.0,SECRET DATA,,
picsum_color_000.jpg,example_lsb,compression,jpeg,quality=95,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.49127906976744184,0.0,"Äp¨Á8U'J¨PÅ³
¥·ráÕJ$vÛq7Hö%uÙ·&",48.644116368225774,0.999157787472395
picsum_color_000.jpg,example_lsb,compression,jpeg,quality=85,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.5425531914893617,0.034482758620689655,Çú;g.©Y6)6?Kÿ*·ò¤¿ÛÔÔÜÕÉXÎCÅØÞ8p,39.24837101107184,0.9940610203983984
picsum_color_000.jpg,example_lsb,compression,jpeg,quality=70,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.541920731707317,0.011428571428571429,"¶8K~<ºAÇ¶Gµ²¢Oäe%x&y¶)Àu'äÈVûw.Ùÿÿãÿ8ÇãÿÇÿþûlN'í¢¢NLi¿¿¨§g
«­ãÔÑÏm¶Þí±×r7$*µc½ÿzÙüxö÷K°ÛÔºçð;ßÿÀÇÚ14\<pJ«R¶¤©ZªU$«þ2Iiz¸­V«jª¥iä",37.48222766694961,0.9919482180464271
picsum_color_000.jpg,example_lsb,compression,jpeg,quality=50,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.5328947368421053,0.0,-ºÌ0-1Ç$nHÛU)6Ìj©¸ÜÀüÇ$öÛ¼ð,26.24198420952471,0.9033224595449069
picsum_color_000.jpg,example_lsb,compression,jpeg,quality=30,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.5555555555555556,0.0,þØ%MM¸ÜÆÝÃ%Náé5gGÄæøyUj¶Õn-¶ÜnxÝ?ÿñøüp8,25.235375047335854,0.8428573583195745
picsum_color_000.jpg,example_lsb,compression,webp,quality=95,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.5148809523809523,0.03773584905660377,²õK<ËX ¨á- ÜÌÓs_®Ãïv{¥lqÅÇùg'JQÑ,43.72538453485415,0.9969846354038631
picsum_color_000.jpg,example_lsb,compression,webp,quality=85,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.45478723404255317,0.034482758620689655,ÇaÔ$ª­$ã:>´QA%z@p'UV|¯Ic ±~ÿþ,37.90889623334224,0.9901157050276348
picsum_color_000.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.01,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.5665492957746479,0.02185792349726776,"h·¿ôwÃ-cGWÌ¯Ýs^hdK~ß>ÆóËg§~|îÿ[ÿ Ú~ÿµ÷½¿ÿþ÷Ó?§ÅòÝî«Ý×ÈVÂJ÷îÞ*#ÿ·ÝwÒ£º¿§ØR}ç7ùÞ³äÍ°å÷×^p«ê¹ï-Z>çý¯uû~lB¬!fgIøïì¦ÎëGÀWÊ Ó""C¨ªE°.É;`ôÃ¡_öô¸\1wïOu×ò6«þ\bP1å»÷ú$3Òp	Àsk¿µZ?Ï¯C+cóvá¿óüÏ#peï{Uô]Ýþ¿N¾}|{á¤Twv°µý/¬²8ÍöÏ¯Äù	¸_m$©û¬×xÿÝ/ûïº´7zïì5²$§z[NuHÏöü~¿ÿêZÁP|g-üºCØ)
Ò»Btãv9Ê*ÕWçò¦ M",20.26867741560716,0.6183785970859939
picsum_color_000.jpg,example_lsb,noise,gaussian,mean=0.0_var=0.05,5.5948893229166664e-05,0.007479899279346391,90.65288861053047,0.999999998222052,5.5948893229166664e-05,4.1640889536467815e-07,0.9999999933501311,0.6224489795918368,0.02531645569620253,"¸¿;V*Bß»½KAàÇï¶Ñ¼L^ÎàE\ÑùðüË^Oög¹Ïmüz®óò«}×÷yØí_ÝÞsÀµ¨ã¿ÝÒï_ËÇo½¾Øÿß}[_«=ïËu§«£Ûu³¯~ùÿN±Í×þ¯ák~íw½*z¼¾}äá-¹T,¸/£ãq´îÀò-",13.993559746656647,0.3199078215564792
