image,algorithm,payload_size,attack_category,attack_name,attack_params,mse,rmse,psnr,ssim,aad,nad,ncc_image,ber,ncc_secret,embedded_payload,extracted_payload,psnr_attacked,ssim_attacked
picsum_color_000.jpg,example_lsb,10,none,clean,none,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.0,1.0,0Ak2 Q7Z6I,0Ak2 Q7Z6I,,
picsum_color_000.jpg,example_lsb,10,compression,jpeg,quality=95,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.4375,0.0,0Ak2 Q7Z6I,Ä,48.64476279609369,0.999157813487677
picsum_color_000.jpg,example_lsb,10,compression,jpeg,quality=85,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5186170212765957,0.03508771929824561,0Ak2 Q7Z6I,Çú;d¡à©Y6Ö·ÇKÿ*·ò¤¿ÛÔÔÜÕÉXÎCÅØÞ8p,39.248381011265494,0.9940610119664278
picsum_color_000.jpg,example_lsb,10,compression,jpeg,quality=70,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5472560975609756,0.022988505747126436,0Ak2 Q7Z6I,"©}8K~<Z?ÀIè¿µ²¢Oäe%x&y¶)Àu'äÈVûw.Ùÿÿãÿ8ÇãÿÇÿþûlN'í¢¢NLi¿¿¨§g
«­ãÔÑÏm¶Þí±×r7$*µc½ÿzÙüxö÷K°ÛÔºçð;ßÿÀÇÚ14\<pJ«R¶¤©ZªU$«þ2Iiz¸­V«jª¥iä",37.48219770261821,0.991948200688125
picsum_color_000.jpg,example_lsb,10,compression,jpeg,quality=50,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5394736842105263,0.08333333333333333,0Ak2 Q7Z6I,­ºÌN*28ä¹#U)6Ìj©¸ÜÀüÇ$öÛ¼ð,26.242002011632554,0.9033220873985393
picsum_color_000.jpg,example_lsb,10,compression,jpeg,quality=30,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5527777777777778,0.0,0Ak2 Q7Z6I,þØ%MM¸ÜÆÝÃ%Náé5gGÄæøyUj¶Õn-¶ÜnxÝ?ÿñøüp8,25.235375047335854,0.8428573583195745
picsum_color_000.jpg,example_lsb,10,compression,webp,quality=95,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5327380952380952,0.07692307692307693,0Ak2 Q7Z6I,²ôÊlc/X¨á¤?- ÜÌÓs_®Ãïv{¥lqÅÇùg'JQÑ,43.73007300858739,0.9969816322485512
picsum_color_000.jpg,example_lsb,10,compression,webp,quality=85,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.47606382978723405,0.07017543859649122,0Ak2 Q7Z6I,ÇaMÛ/­$ã:>´QA%z@p'UV|¯Ic ±~ÿþ,37.90415005945039,0.9901044245006899
picsum_color_000.jpg,example_lsb,10,noise,gaussian,mean=0.0_var=0.01,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.5565188762071993,0.012184508268059183,0Ak2 Q7Z6I,"RãS§ÆàÔQÛ!QL¥¶èwuxÏèÂct^/åO/Ï¹þç8ÛÒÿÿÿÚþ¯ïûÞÿßÏï/¿Öfeÿý¬r]óèW¯nÌL±ýÇÞýï·¦Ñ{?çLöÂcÝ®·XÖïì÷ÍaæN×©Òù¥üApëx¥îóî~þ¶Ö.xmÖ0§ÍÈñ6ÿGõÁ®é+­en¥·>)u$´}Ö¦å#Gj£.¶H*TÍ	|¤ñþ¼³bÂÈdÍ*»ü³ùÐZyªø~!ÙuÎ§¨YÝÒOîByoß<<¼Ü~îsûgçÔåõ¿.Ý5ïÜï¸m8¿ÏÊËÃÕÎ°Înô?ß»\ß'ù""§ÂÚêfñ·Þ]Éþãýå ÖïÅûúÑûäAÃmxV·Òºþ9×ÿÊø¡$«#Pælme.Z×lßÌ®#Ý¸ÂQ2>Ø;Nx.-çÈWKwòK²m	gt lwøLI ù ^0iÿP<øÅÞÛHø?ØúFý^ó¬¹%ßÈ÷^_ûÏ_ÜvòýýîG7üúß/õY~÷|íÓm'wlÁ~UöåúÝ¢Ö°£Ým ëÖÌSÚ%¦¤÷Öÿç7¾Úý±®çwsÐ·Û«Å¶=eV®á÷ÿYßÚÈt4´­§`*vÚêæÕVo	¤ do²4 $¤:¸jqý»7 rã'®Û¬? $~ÃQÄEÎ©õõîy}¸Ý^¡>
çeºÃG6»ê»ìö7~Ý×<=Ü]ë³|ìùÞ¿-FþæûuüùÌ~ÐÃd_Ú_t®ÅªWKî¾S·ço.¿WA%û¶Ïy§çK÷è-þìZ÷oùöÁ®_õ&ýÆÒÔº÷¯bâ{¦~º¨¾Ù'CÚ8++`¹'ø,YiÔxÄ.H$oêÄ¯ÎBÁþJÂðÐ2·¸o1,Æ;«æø""o£Ð ¸#TDQ?g¬iÒ«3â*ÿÝãý_©GÝ~·ºµösÛÿÆ	²çûß~ßÝúúý!»y³¶@Lõ¯þ£UþhqÒäµÇiVÿoïçÝ¾úÅÖ·=ñ]»÷ò¡|±nÕ¨Örºüöù~òjzàÎ
¥åWô¨ÞN÷£§:ÉA2áÌKDR8åMË·Ð+ñx0¨ï¤¯a½¸+YW-«&Ñ4òù²á]45#ÛA>¿!g¯üÈËù>pT`+G­_÷g¥]ûÌ/}~ä§×Êç÷W¯½§ü9Þ[ýÅî-ðaæf_º;&uëþ|qæK9÷Åÿ±7ÿû×öH¾Öìáë÷c´5:Õ3Ï\h§RÕÏGg´_â}ßÚ.²ïWKÖ;Ëþ÷dbS¬`¥òá2Ã Bmg`«×ñëÌãÐoH",20.27221626820237,0.6189722346570039
picsum_color_000.jpg,example_lsb,10,noise,gaussian,mean=0.0_var=0.05,5.4677327473958336e-05,0.007394411908594106,90.75273081959648,0.9999999983137231,5.4677327473958336e-05,4.0694505683366273e-07,0.9999999935015264,0.575,0.007741935483870968,0Ak2 Q7Z6I,"®/¼æñ÷'ÞÒ_SÑ¿{ïÙ?v5Ïóm9Ìüï4} 7s¶ÌÿýUí>íYp>ÿ¾ÿ¿þºMÖÃW~÷Mò/ùÙ?¿nß¯ÿ+¿ç_zýçPúxvÿÕ®!ÿþë\ú÷ºGß/õð÷ÿ­ÑAgaS9ÇÔåþ½»¼ïó&KÕ¦Û=}©p%R&#FóAf1¯sµ<¡ZØ-&(WÀ1¥ÉW#,@PtÛzy°·ÀØq{DplYÅéþ{¤BémÜÍVÈûÝ6KøÁé·¾G¶õð½÷ùùç¿gÿþÖßçïò¿ÆÿmóÿÛºç>¹S7üò÷ÿ_YÛþiêëwûó¾uU­Èß®gûF¯Á»ùÛ~úÎÓï/÷¥©ðI^ø»O¾ìÍÜÃÞC5ÛÃ;2]ÒÜÀ8n""xYM[KøÄD}		!*©Ðù,ßÅ,dtF`4|w#}ýÊó\üÑ4÷¯Mà«:ø\I¥Eãg·Í£V5uþü÷ïzþ~L÷/oÞÎ¿pÛ2$ÆCþ}NWÿfÏ33ÑÓºÜ6ÔÇ>Ià~¯ÿýÇýù¤¿¤ûþN½s{ÍáýÛt2mö÷½åÏ_ïÚó¾Æ~´ôÖ""sÛÖJÉ¤,ó6C>_»	`§	Ô¼7¢
T!çu±ìÁ!sÁ&¹Ô ¢\~·ëÜY­ÕFZ­(®®?]>wâvóz÷Vï÷¯ßyñÞÏÇúûß½ý7ÖòÿþúÌó%N¿÷ú°÷òÿ¤§ÿî	(»êþOï,½vNºÞ¢·ßëþüºô2æè×s·ýýúßô.{'(EÿÛÿïþßkúJ§ü1£ôM
¤4KrÀ;WÅdà¡P¾¸BZdªË"" æ¨±^È¬5\ä¢ôÙm1Ý",13.995610469561047,0.32014771044886564
